"ID","CONTENT","FORMAT","RC","DOK"
"ITEM452","CHE","DR","EMI",2
"ITEM453","PHY","RS","SIN",2
"ITEM454","ESS","DR","IOD",2
"ITEM455","CHE","RS","SIN",2
"ITEM456","ESS","DR","IOD",3
"ITEM457","CHE","DR","EMI",2
"ITEM458","BIO","DR","IOD",2
"ITEM459","PHY","CV","EMI",2
"ITEM460","CHE","RS","SIN",3
"ITEM461","ESS","DR","IOD",2
"ITEM462","PHY","DR","IOD",3
"ITEM463","CHE","CV","EMI",2
"ITEM464","BIO","DR","IOD",2
"ITEM465","ESS","DR","IOD",2
"ITEM466","PHY","DR","EMI",2
"ITEM467","BIO","RS","IOD",2
"ITEM468","CHE","DR","EMI",2
"ITEM469","BIO","RS","EMI",2
"ITEM470","PHY","RS","SIN",2
"ITEM471","CHE","RS","IOD",3
"ITEM472","ESS","RS","EMI",2
"ITEM473","PHY","CV","EMI",2
"ITEM474","ESS","DR","EMI",2
"ITEM475","CHE","DR","IOD",2
"ITEM476","BIO","RS","IOD",2
"ITEM477","PHY","DR","IOD",3
"ITEM478","ESS","RS","SIN",2
"ITEM479","CHE","DR","IOD",2
"ITEM480","CHE","DR","EMI",3
"ITEM481","ESS","DR","IOD",2
"ITEM482","PHY","DR","IOD",3
"ITEM483","PHY","CV","EMI",2
"ITEM484","CHE","DR","IOD",2
"ITEM485","CHE","RS","SIN",2
"ITEM486","CHE","DR","IOD",2
"ITEM487","BIO","DR","IOD",2
"ITEM488","BIO","DR","IOD",2
"ITEM489","CHE","CV","EMI",2
"ITEM490","PHY","DR","IOD",1
"ITEM491","PHY","DR","IOD",2
"ITEM492","ESS","RS","IOD",2
"ITEM493","ESS","RS","EMI",2
"ITEM494","PHY","DR","IOD",2
"ITEM495","BIO","DR","IOD",2
"ITEM496","BIO","DR","IOD",2
"ITEM497","BIO","RS","IOD",2
"ITEM498","BIO","DR","SIN",1
"ITEM499","BIO","DR","IOD",2
"ITEM500","ESS","RS","SIN",2
"ITEM501","PHY","DR","IOD",2
"ITEM502","BIO","DR","SIN",2
"ITEM503","BIO","DR","IOD",2
"ITEM504","PHY","DR","IOD",1
"ITEM505","PHY","RS","SIN",2
"ITEM506","BIO","RS","EMI",2
"ITEM507","PHY","CV","EMI",2
"ITEM508","ESS","CV","IOD",2
"ITEM509","BIO","CV","EMI",2
"ITEM510","BIO","CV","EMI",3
"ITEM511","CHE","DR","IOD",2
"ITEM512","PHY","DR","EMI",2
"ITEM513","ESS","RS","IOD",1
"ITEM514","CHE","DR","IOD",1
"ITEM515","BIO","CV","EMI",1
"ITEM516","CHE","RS","IOD",2
"ITEM517","CHE","DR","IOD",2
"ITEM518","PHY","RS","SIN",2
"ITEM519","PHY","DR","IOD",2
"ITEM520","BIO","CV","EMI",2
"ITEM521","PHY","RS","SIN",2
"ITEM522","ESS","RS","EMI",2
"ITEM523","PHY","DR","SIN",2
"ITEM524","BIO","DR","IOD",2
"ITEM525","ESS","RS","EMI",2
"ITEM526","PHY","DR","IOD",3
"ITEM527","CHE","CV","EMI",2
"ITEM528","PHY","RS","IOD",2
"ITEM529","ESS","DR","IOD",2
"ITEM530","PHY","CV","EMI",2
"ITEM531","ESS","DR","IOD",2
"ITEM532","CHE","RS","EMI",2
"ITEM533","PHY","DR","EMI",2
"ITEM534","ESS","DR","EMI",3
"ITEM535","ESS","CV","EMI",3
"ITEM536","BIO","RS","IOD",2
"ITEM537","BIO","RS","EMI",2
"ITEM538","PHY","RS","SIN",2
"ITEM539","ESS","DR","EMI",3
"ITEM540","CHE","RS","SIN",1
"ITEM541","ESS","RS","IOD",2
"ITEM542","PHY","RS","EMI",2
"ITEM543","PHY","DR","IOD",2
"ITEM544","BIO","DR","IOD",2
"ITEM545","BIO","DR","IOD",2
"ITEM546","CHE","CV","IOD",2
"ITEM547","ESS","RS","SIN",2
"ITEM548","BIO","RS","SIN",1
"ITEM549","BIO","CV","EMI",1
"ITEM550","PHY","DR","IOD",3
"ITEM551","BIO","DR","EMI",3
"ITEM552","ESS","DR","IOD",2
"ITEM553","PHY","RS","IOD",2
"ITEM554","CHE","RS","IOD",3
"ITEM555","PHY","DR","IOD",2
"ITEM556","PHY","RS","SIN",2
"ITEM557","BIO","RS","EMI",2
"ITEM558","PHY","RS","SIN",2
"ITEM559","CHE","DR","IOD",2
"ITEM560","PHY","RS","EMI",3
"ITEM561","BIO","DR","IOD",2
"ITEM562","PHY","CV","IOD",2
"ITEM563","BIO","DR","SIN",3
"ITEM564","ESS","RS","IOD",1
"ITEM565","BIO","RS","IOD",2
"ITEM566","CHE","RS","SIN",2
"ITEM567","ESS","RS","SIN",2
"ITEM568","CHE","DR","IOD",2
"ITEM569","BIO","RS","SIN",2
"ITEM570","CHE","CV","EMI",2
"ITEM571","ESS","RS","SIN",2
"ITEM572","CHE","DR","IOD",3
"ITEM573","PHY","CV","EMI",2
"ITEM574","PHY","RS","SIN",2
"ITEM575","BIO","CV","EMI",2
"ITEM576","ESS","CV","EMI",2
"ITEM577","BIO","CV","EMI",2
"ITEM578","BIO","RS","IOD",2
"ITEM579","PHY","RS","SIN",2
"ITEM580","PHY","DR","EMI",2
"ITEM581","BIO","DR","EMI",2
"ITEM582","PHY","RS","IOD",1
"ITEM583","BIO","DR","IOD",2
"ITEM584","PHY","CV","EMI",3
"ITEM585","ESS","RS","SIN",2
"ITEM586","CHE","DR","IOD",1
"ITEM587","PHY","CV","EMI",2
"ITEM588","PHY","DR","IOD",2
"ITEM589","BIO","RS","IOD",2
"ITEM590","BIO","DR","SIN",2
"ITEM591","BIO","DR","IOD",1
"ITEM592","CHE","RS","EMI",2
"ITEM593","ESS","DR","EMI",3
"ITEM594","ESS","DR","IOD",2
"ITEM595","PHY","RS","IOD",2
"ITEM596","PHY","DR","IOD",2
"ITEM597","CHE","RS","EMI",2
"ITEM598","ESS","DR","IOD",2
"ITEM599","CHE","DR","EMI",3
"ITEM600","PHY","DR","IOD",2
"ITEM601","CHE","DR","EMI",3
"ITEM602","ESS","RS","EMI",2
"ITEM603","CHE","DR","IOD",2
"ITEM604","BIO","RS","IOD",2
"ITEM605","PHY","RS","SIN",2
"ITEM606","CHE","RS","SIN",2
"ITEM607","CHE","DR","EMI",2
"ITEM608","PHY","CV","EMI",2
"ITEM609","PHY","CV","EMI",2
"ITEM610","CHE","DR","EMI",2
"ITEM611","BIO","DR","EMI",2
"ITEM612","CHE","CV","EMI",1
"ITEM613","BIO","DR","IOD",2
"ITEM614","CHE","RS","SIN",2
"ITEM615","PHY","RS","IOD",2
"ITEM616","CHE","DR","IOD",2
"ITEM617","BIO","CV","EMI",2
"ITEM618","BIO","RS","IOD",3
"ITEM619","PHY","DR","IOD",2
"ITEM620","ESS","RS","SIN",1
"ITEM621","BIO","DR","IOD",2
"ITEM622","ESS","RS","IOD",2
"ITEM623","BIO","CV","EMI",1
"ITEM624","BIO","RS","EMI",2
"ITEM625","CHE","RS","IOD",2
"ITEM626","CHE","RS","SIN",3
"ITEM627","CHE","CV","SIN",2
"ITEM628","CHE","RS","SIN",1
"ITEM629","BIO","RS","IOD",2
"ITEM630","ESS","RS","SIN",2
"ITEM631","CHE","CV","EMI",2
"ITEM632","CHE","DR","IOD",2
"ITEM633","PHY","CV","EMI",2
"ITEM634","BIO","DR","IOD",2
"ITEM635","BIO","DR","IOD",2
"ITEM636","BIO","CV","EMI",2
"ITEM637","BIO","CV","EMI",2
"ITEM638","ESS","RS","IOD",1
"ITEM639","ESS","RS","EMI",2
"ITEM640","CHE","DR","EMI",3
"ITEM641","BIO","DR","IOD",2
"ITEM642","PHY","DR","IOD",2
"ITEM643","PHY","RS","SIN",2
"ITEM644","BIO","RS","EMI",2
"ITEM645","PHY","RS","IOD",1
"ITEM646","BIO","RS","EMI",3
"ITEM647","PHY","DR","IOD",1
"ITEM648","ESS","CV","EMI",2
"ITEM649","CHE","CV","EMI",2
"ITEM650","CHE","CV","SIN",2
"ITEM651","ESS","CV","EMI",3
"ITEM652","PHY","RS","SIN",2
"ITEM653","BIO","CV","EMI",2
"ITEM654","PHY","RS","SIN",2
"ITEM655","BIO","DR","IOD",2
"ITEM656","ESS","CV","EMI",2
"ITEM657","ESS","CV","EMI",2
"ITEM658","ESS","CV","EMI",2
"ITEM659","PHY","DR","EMI",3
"ITEM660","BIO","RS","SIN",2
"ITEM661","ESS","RS","EMI",2
"ITEM662","BIO","CV","EMI",3
"ITEM663","ESS","DR","EMI",2
"ITEM664","BIO","RS","SIN",2
"ITEM665","BIO","DR","IOD",2
"ITEM666","BIO","RS","IOD",2
"ITEM667","CHE","DR","EMI",2
"ITEM668","CHE","RS","IOD",2
"ITEM669","ESS","RS","EMI",2
"ITEM670","BIO","CV","EMI",2
"ITEM671","CHE","RS","SIN",2
"ITEM672","PHY","RS","SIN",2
"ITEM673","PHY","RS","SIN",2
"ITEM674","BIO","RS","IOD",2
"ITEM675","PHY","CV","EMI",2
"ITEM676","BIO","DR","EMI",2
"ITEM677","PHY","CV","EMI",2
"ITEM678","BIO","RS","IOD",2
"ITEM679","PHY","RS","EMI",2
"ITEM680","PHY","RS","IOD",3
"ITEM681","BIO","RS","EMI",2
"ITEM682","ESS","RS","SIN",2
"ITEM683","CHE","RS","SIN",3
"ITEM684","BIO","CV","EMI",2
"ITEM685","ESS","DR","IOD",2
"ITEM686","CHE","RS","SIN",3
"ITEM687","PHY","DR","IOD",2
"ITEM688","CHE","RS","SIN",2
"ITEM689","PHY","RS","EMI",2
"ITEM690","ESS","RS","IOD",2
"ITEM691","CHE","RS","IOD",1
"ITEM692","ESS","DR","IOD",3
"ITEM693","CHE","CV","EMI",2
"ITEM694","BIO","RS","IOD",2
"ITEM695","CHE","RS","SIN",2
"ITEM696","CHE","DR","IOD",2
"ITEM697","ESS","DR","EMI",2
"ITEM698","PHY","RS","SIN",2
"ITEM699","BIO","RS","SIN",2
"ITEM700","ESS","DR","EMI",3
"ITEM701","ESS","RS","SIN",2
"ITEM702","BIO","DR","IOD",2
"ITEM703","ESS","DR","IOD",2
"ITEM704","BIO","DR","IOD",1
"ITEM705","BIO","DR","IOD",2
"ITEM706","PHY","RS","IOD",2
"ITEM707","BIO","DR","SIN",3
"ITEM708","BIO","CV","EMI",1
"ITEM709","ESS","RS","SIN",1
"ITEM710","PHY","CV","IOD",2
"ITEM711","CHE","DR","EMI",2
"ITEM712","CHE","DR","IOD",2
"ITEM713","ESS","DR","IOD",2
"ITEM714","PHY","RS","IOD",2
"ITEM715","PHY","RS","IOD",2
"ITEM716","PHY","RS","SIN",2
"ITEM717","ESS","RS","IOD",2
"ITEM718","CHE","RS","IOD",2
"ITEM719","ESS","RS","SIN",2
"ITEM720","ESS","RS","IOD",2
"ITEM721","BIO","CV","EMI",2
"ITEM722","ESS","RS","SIN",2
"ITEM723","BIO","DR","SIN",3
"ITEM724","ESS","RS","SIN",2
"ITEM725","ESS","DR","IOD",2
"ITEM726","BIO","DR","IOD",2
"ITEM727","BIO","CV","EMI",2
"ITEM728","ESS","RS","SIN",2
"ITEM729","CHE","DR","IOD",2
"ITEM730","ESS","CV","EMI",2
"ITEM731","BIO","DR","IOD",3
"ITEM732","PHY","DR","IOD",2
"ITEM733","PHY","RS","IOD",2
"ITEM734","CHE","RS","EMI",2
"ITEM735","ESS","DR","IOD",2
"ITEM736","CHE","RS","IOD",2
"ITEM737","PHY","CV","EMI",2
"ITEM738","ESS","CV","EMI",3
"ITEM739","CHE","RS","IOD",2
"ITEM740","CHE","CV","IOD",2
"ITEM741","BIO","RS","SIN",1
"ITEM742","PHY","RS","IOD",2
"ITEM743","ESS","CV","EMI",2
"ITEM744","CHE","DR","IOD",3
"ITEM745","PHY","DR","EMI",3
"ITEM746","PHY","CV","EMI",2
"ITEM747","ESS","DR","IOD",2
"ITEM748","CHE","RS","SIN",2
"ITEM749","PHY","CV","EMI",2
"ITEM750","PHY","DR","SIN",2
"ITEM751","ESS","RS","IOD",1
"ITEM752","BIO","DR","IOD",2
"ITEM753","ESS","RS","IOD",2
"ITEM754","CHE","RS","SIN",3
"ITEM755","CHE","DR","IOD",2
"ITEM756","BIO","DR","SIN",2
"ITEM757","ESS","RS","SIN",2
"ITEM758","CHE","CV","IOD",2
"ITEM759","CHE","RS","SIN",2
"ITEM760","ESS","DR","IOD",2
"ITEM761","ESS","RS","SIN",2
"ITEM762","BIO","CV","EMI",2
"ITEM763","CHE","RS","SIN",3
"ITEM764","BIO","CV","EMI",3
"ITEM765","ESS","RS","IOD",2
"ITEM766","PHY","CV","EMI",2
"ITEM767","BIO","DR","SIN",2
"ITEM768","ESS","RS","IOD",2
"ITEM769","ESS","RS","SIN",2
"ITEM770","PHY","RS","IOD",2
"ITEM771","BIO","RS","SIN",2
"ITEM772","BIO","RS","EMI",2
"ITEM773","PHY","CV","EMI",2
"ITEM774","BIO","DR","IOD",1
"ITEM775","PHY","CV","EMI",2
"ITEM776","CHE","DR","IOD",2
"ITEM777","ESS","DR","IOD",2
"ITEM778","ESS","DR","IOD",2
"ITEM779","PHY","RS","SIN",3
"ITEM780","CHE","DR","EMI",3
"ITEM781","PHY","DR","IOD",2
"ITEM782","ESS","RS","EMI",2
"ITEM783","ESS","DR","IOD",2
"ITEM784","PHY","RS","IOD",2
"ITEM785","PHY","RS","EMI",3
"ITEM786","PHY","RS","SIN",3
"ITEM787","PHY","DR","IOD",2
"ITEM788","BIO","DR","IOD",2
"ITEM789","CHE","CV","EMI",2
"ITEM790","BIO","CV","EMI",1
"ITEM791","PHY","CV","EMI",2
"ITEM792","ESS","RS","IOD",3
"ITEM793","ESS","RS","SIN",2
"ITEM794","PHY","DR","IOD",2
"ITEM795","BIO","CV","EMI",2
"ITEM796","BIO","RS","EMI",2
"ITEM797","ESS","DR","EMI",2
"ITEM798","ESS","RS","IOD",2
"ITEM799","BIO","CV","EMI",2
"ITEM800","BIO","RS","IOD",2
"ITEM801","PHY","CV","EMI",2
"ITEM802","ESS","RS","EMI",2
"ITEM803","ESS","DR","IOD",3
"ITEM804","ESS","DR","IOD",2
"ITEM805","CHE","RS","SIN",2
"ITEM806","PHY","RS","IOD",3
"ITEM807","ESS","DR","IOD",2
"ITEM808","BIO","DR","SIN",2
"ITEM809","ESS","DR","IOD",2
"ITEM810","BIO","RS","SIN",2
"ITEM811","BIO","RS","SIN",2
"ITEM812","CHE","RS","SIN",2
"ITEM813","ESS","RS","EMI",2
"ITEM814","PHY","DR","IOD",2
"ITEM815","BIO","CV","EMI",2
"ITEM816","ESS","DR","IOD",2
"ITEM817","ESS","DR","IOD",2
"ITEM818","PHY","DR","IOD",2
"ITEM819","BIO","RS","EMI",3
"ITEM820","ESS","DR","IOD",2
"ITEM821","PHY","DR","IOD",2
"ITEM822","BIO","DR","IOD",2
"ITEM823","ESS","CV","EMI",1
"ITEM824","BIO","RS","IOD",1
"ITEM825","BIO","RS","SIN",2
"ITEM826","CHE","RS","IOD",2
"ITEM827","CHE","DR","IOD",3
"ITEM828","ESS","RS","SIN",2
"ITEM829","CHE","RS","IOD",2
"ITEM830","PHY","RS","SIN",2
"ITEM831","BIO","DR","EMI",2
"ITEM832","CHE","CV","EMI",2
"ITEM833","ESS","CV","EMI",2
"ITEM834","PHY","RS","SIN",2
"ITEM835","PHY","RS","SIN",2
"ITEM836","BIO","RS","IOD",2
"ITEM837","PHY","RS","EMI",2
"ITEM838","ESS","RS","IOD",2
"ITEM839","PHY","DR","IOD",2
"ITEM840","PHY","DR","EMI",2
"ITEM841","ESS","RS","EMI",2
"ITEM842","PHY","RS","IOD",2
"ITEM843","ESS","RS","SIN",2
"ITEM844","CHE","DR","EMI",2
"ITEM845","CHE","DR","IOD",2
"ITEM846","ESS","CV","EMI",3
"ITEM847","ESS","RS","IOD",1
"ITEM848","ESS","RS","IOD",2
"ITEM849","BIO","CV","EMI",3
"ITEM850","PHY","RS","IOD",2
"ITEM851","PHY","DR","IOD",2
"ITEM852","ESS","RS","IOD",2
"ITEM853","ESS","CV","EMI",2
"ITEM854","BIO","RS","EMI",2
"ITEM855","BIO","RS","SIN",2
"ITEM856","PHY","RS","IOD",2
"ITEM857","CHE","RS","SIN",2
"ITEM858","PHY","RS","SIN",2
"ITEM859","BIO","DR","IOD",3
"ITEM860","PHY","CV","EMI",2
"ITEM861","CHE","RS","EMI",2
"ITEM862","ESS","RS","IOD",2
"ITEM863","PHY","RS","SIN",2
"ITEM864","CHE","RS","IOD",3
"ITEM865","BIO","RS","SIN",2
"ITEM866","ESS","DR","IOD",2
"ITEM867","PHY","RS","SIN",2
"ITEM868","PHY","DR","SIN",2
"ITEM869","ESS","RS","EMI",2
"ITEM870","CHE","DR","IOD",2
"ITEM871","CHE","RS","SIN",3
"ITEM872","PHY","RS","SIN",2
"ITEM873","CHE","DR","EMI",1
"ITEM874","CHE","DR","IOD",2
"ITEM875","PHY","DR","SIN",2
"ITEM876","CHE","DR","IOD",2
"ITEM877","PHY","RS","SIN",2
"ITEM878","ESS","DR","IOD",2
"ITEM879","BIO","RS","SIN",2
"ITEM880","CHE","CV","IOD",2
"ITEM881","PHY","RS","EMI",2
"ITEM882","PHY","CV","EMI",3
"ITEM883","BIO","DR","IOD",2
"ITEM884","PHY","CV","EMI",1
"ITEM885","CHE","DR","IOD",3
"ITEM886","BIO","RS","IOD",2
"ITEM887","PHY","RS","IOD",2
"ITEM888","ESS","DR","IOD",2
"ITEM889","BIO","DR","EMI",2
"ITEM890","PHY","RS","SIN",2
"ITEM891","CHE","DR","IOD",2
"ITEM892","PHY","RS","SIN",2
"ITEM893","ESS","RS","EMI",2
"ITEM894","CHE","CV","EMI",2
"ITEM895","CHE","DR","IOD",2
"ITEM896","ESS","RS","SIN",2
"ITEM897","ESS","DR","IOD",2
"ITEM898","BIO","CV","EMI",2
"ITEM899","BIO","RS","EMI",2
"ITEM900","ESS","CV","EMI",3
