"ID","MODEL","PAR1","PAR2","PAR3"
"ITEM1","3PL",1.5324408373,-1.4602343587,0.1461107792
"ITEM2","3PL",1.1830838759,-2.0327621043,0.2112880945
"ITEM3","3PL",1.2938022507,-0.7749846782,0.1784143775
"ITEM4","3PL",0.9663640912,0.3350572733,0.2177017462
"ITEM5","3PL",1.5191547468,0.9354857698,0.2916356064
"ITEM6","3PL",1.0811239752,-0.1024264582,0.1875431528
"ITEM7","3PL",1.5355497886,-1.8968873094,0.1856590515
"ITEM8","3PL",0.984798876,0.211777457,0.1859326804
"ITEM9","3PL",0.9863802591,-0.7372507245,0.2221479724
"ITEM10","3PL",1.0308672456,-2.9039145214,0.180493128
"ITEM11","3PL",1.4490081159,-0.2034118641,0.1593018411
"ITEM12","3PL",1.2303328091,0.2750944273,0.1186269579
"ITEM13","3PL",2.0633150152,2.9517010133,0.4463690939
"ITEM14","3PL",1.8456038202,-0.6986643745,0.3883362806
"ITEM15","3PL",1.5622200456,0.2161693027,0.1678671789
"ITEM16","3PL",1.4015872552,-2.0521069807,0.1987028054
"ITEM17","3PL",1.0156869493,-2.0810850173,0.2655775052
"ITEM18","3PL",1.4262244416,-1.4638193664,0.2177023504
"ITEM19","3PL",1.8414899571,-0.1007792612,0.1926826079
"ITEM20","3PL",1.5361804129,2.1998834405,0.2549557106
"ITEM21","3PL",2.4099923146,-0.56470741,0.2217564903
"ITEM22","3PL",1.7377890098,0.9993532274,0.1103613382
"ITEM23","3PL",1.8995458285,1.0820014337,0.3633635401
"ITEM24","3PL",1.6423678241,-0.3974528529,0.2186263791
"ITEM25","3PL",1.0896804791,-1.918523752,0.1714930293
"ITEM26","3PL",1.1263982788,0.1246963768,0.2177110566
"ITEM27","3PL",0.8987840348,-0.8041700669,0.2450990749
"ITEM28","3PL",0.8938462418,-2.0328427605,0.2944634435
"ITEM29","3PL",1.2176633178,0.4252296293,0.2454796743
"ITEM30","3PL",1.19996588,0.3157611829,0.1827727013
"ITEM31","3PL",0.5066762389,-0.4948733109,0.2516197035
"ITEM32","3PL",1.9672566362,0.3664624868,0.1660353556
"ITEM33","3PL",1.0763683756,-1.0028341469,0.2855846063
"ITEM34","3PL",1.850481959,-0.2134692791,0.3035278916
"ITEM35","3PL",0.9400824771,-2.8987214537,0.1967775555
"ITEM36","3PL",1.4580746805,0.0569140798,0.1992370962
"ITEM37","3PL",1.2933966801,-0.9707598208,0.2272695512
"ITEM38","3PL",1.1358875395,-2.1808039018,0.1159709944
"ITEM39","3PL",0.8975360881,-1.4558504192,0.226619462
"ITEM40","3PL",1.448095801,1.4775830511,0.1420546799
"ITEM41","3PL",1.1462459917,0.7151043179,0.1614955663
"ITEM42","3PL",2.0531983055,0.7708142913,0.2948238717
"ITEM43","3PL",1.8580739633,-0.5198415618,0.1321853844
"ITEM44","3PL",1.7050909472,0.8205756056,0.1453951685
"ITEM45","3PL",0.9286635762,0.0658615861,0.1928366468
"ITEM46","3PL",1.3522180235,-0.3137808971,0.2569774871
"ITEM47","3PL",1.8152199153,0.9969893465,0.252538235
"ITEM48","3PL",0.866107985,-0.3074598009,0.1647694894
"ITEM49","3PL",1.6327075273,1.9862088851,0.3263470941
"ITEM50","3PL",1.554515264,0.2687605705,0.2755669342
"ITEM51","3PL",1.3498340614,-0.2271773802,0.2896552652
"ITEM52","3PL",1.7074628842,0.6631112069,0.2708373635
"ITEM53","3PL",1.2136813804,-0.6254155327,0.213280864
"ITEM54","3PL",1.0571187637,-0.6263172461,0.2465159398
"ITEM55","3PL",1.515352889,-0.7095808409,0.2306748439
"ITEM56","3PL",1.2369835539,-0.1470428106,0.1660181443
"ITEM57","3PL",1.7198654994,-1.5545282475,0.0902439448
"ITEM58","3PL",0.9846852692,-0.43968863,0.1814675569
"ITEM59","3PL",0.9335259243,-1.1774564658,0.1988539956
"ITEM60","3PL",0.6315983238,-0.3265935467,0.1379236958
"ITEM61","3PL",1.5084019872,-2.0584706243,0.206009043
"ITEM62","3PL",1.0156259393,-0.572568315,0.2082650968
"ITEM63","3PL",1.3859110539,-1.928687966,0.2104312104
"ITEM64","3PL",1.3137517864,-0.826302446,0.2048823763
"ITEM65","3PL",0.89366752,-1.7190728679,0.2495403554
"ITEM66","3PL",1.4296877881,0.3160219815,0.1666174796
"ITEM67","3PL",0.5831674145,0.5073039692,0.2205790403
"ITEM68","3PL",0.9266176181,-1.3944857375,0.1926461635
"ITEM69","3PL",0.9119623399,-1.8983309482,0.1237664617
"ITEM70","3PL",1.7498157372,0.9940200608,0.1812800433
"ITEM71","3PL",1.1945397454,-1.9763571764,0.1475472429
"ITEM72","3PL",1.0165048016,1.2920066567,0.2597139195
"ITEM73","3PL",1.6841628161,0.9126338809,0.2941484176
"ITEM74","3PL",1.2196128422,-0.7414873629,0.2434719651
"ITEM75","3PL",1.6398887724,0.7295657976,0.2997115233
"ITEM76","3PL",1.3864958856,-0.1960435561,0.2026738376
"ITEM77","3PL",0.5253636907,-2.5465833323,0.1075762954
"ITEM78","3PL",1.0129459046,-0.8078604712,0.0718556577
"ITEM79","3PL",1.0064703422,-1.4491161354,0.1183726816
"ITEM80","3PL",1.2231707212,-0.0513512337,0.2011711939
"ITEM81","3PL",1.6641930117,-1.6742360111,0.1457516062
"ITEM82","3PL",1.1452271392,-1.2628351858,0.164989735
"ITEM83","3PL",0.6100120974,0.2806203121,0.1817293825
"ITEM84","3PL",1.6352993577,0.2261114359,0.2688378801
"ITEM85","3PL",1.6093785826,-0.6179642749,0.2127733065
"ITEM86","3PL",0.9191923144,0.0474978985,0.2840378803
"ITEM87","3PL",2.2880801555,0.4394424136,0.3174518758
"ITEM88","3PL",0.975693633,-1.6723122753,0.151513192
"ITEM89","3PL",1.4191230941,-1.2750451052,0.2823661321
"ITEM90","3PL",1.1347775653,1.3505389157,0.2901619174
"ITEM91","3PL",1.1012249723,-0.491612806,0.0620017386
"ITEM92","3PL",2.0485075189,0.2819644227,0.2677472435
"ITEM93","3PL",1.8162020376,0.2747014776,0.2327290069
"ITEM94","3PL",0.5216181251,-2.2873267121,0.2896371735
"ITEM95","3PL",0.7151530918,-3.1626303391,0.0652619985
"ITEM96","3PL",1.7202751691,1.8540486356,0.316879378
"ITEM97","3PL",1.882636392,-0.5474005887,0.2300629651
"ITEM98","3PL",1.3155497804,0.7970048041,0.3555623994
"ITEM99","3PL",1.1645575082,-0.8544130147,0.1132019882
"ITEM100","3PL",1.3313457154,0.828279354,0.2196907985
"ITEM101","3PL",1.9018524553,0.3378985495,0.2777200903
"ITEM102","3PL",1.3484924098,-0.0485126217,0.1902442587
"ITEM103","3PL",0.4374010429,-1.7104569125,0.156765008
"ITEM104","3PL",0.7044245219,-1.649623665,0.2836130302
"ITEM105","3PL",1.4043826246,-1.0145501161,0.2198253877
"ITEM106","3PL",1.3100418445,-0.6316975042,0.1729791718
"ITEM107","3PL",1.8691383897,-0.4455567017,0.1765959069
"ITEM108","3PL",0.88109903,-0.9534407366,0.118139742
"ITEM109","3PL",1.7729154502,-1.1522786405,0.1141602153
"ITEM110","3PL",1.3852757334,1.8992188836,0.1860752166
"ITEM111","3PL",0.8920224727,-1.8477033339,0.177710231
"ITEM112","3PL",1.23048456,1.3476544125,0.2499269921
"ITEM113","3PL",0.7455983788,-2.0967681315,0.1128696725
"ITEM114","3PL",1.9380867308,-0.1234529386,0.2864908176
"ITEM115","3PL",1.2675803726,-1.2059945952,0.1156313749
"ITEM116","3PL",2.0996167032,2.0592374594,0.3314548626
"ITEM117","3PL",1.8528776012,0.3342113875,0.2167784492
"ITEM118","3PL",1.6670147851,-2.0035215666,0.1623852635
"ITEM119","3PL",0.9832718884,-2.6200260961,0.1748817704
"ITEM120","3PL",1.0262606493,-2.3455252028,0.2268937685
"ITEM121","3PL",1.4648466805,0.1820163275,0.1839427837
"ITEM122","3PL",1.4671629613,-0.3618426223,0.1168946861
"ITEM123","3PL",1.1662387542,-0.2227269766,0.2320260435
"ITEM124","3PL",1.2106084315,-2.0993260385,0.1437384805
"ITEM125","3PL",1.3073485427,-1.1498677708,0.1441430286
"ITEM126","3PL",1.4739010464,0.2319984005,0.2599244744
"ITEM127","3PL",1.4228519224,-1.0582683745,0.1318756978
"ITEM128","3PL",1.2154054838,-2.5832605367,0.1862821912
"ITEM129","3PL",1.5246552406,0.0993673055,0.1308376767
"ITEM130","3PL",1.0443500046,-1.3781317231,0.1151484513
"ITEM131","3PL",2.294320393,-0.2062662131,0.2357995162
"ITEM132","3PL",0.9747242732,-2.5264846307,0.2534543818
"ITEM133","3PL",1.2404313341,-1.4288956796,0.1731879384
"ITEM134","3PL",1.4983518183,-0.3749225095,0.2909579958
"ITEM135","3PL",0.7724452942,-0.7910789455,0.1624688905
"ITEM136","3PL",1.2287519817,-0.6045029611,0.1339650178
"ITEM137","3PL",0.3864428612,-3.1197176663,0.1962992853
"ITEM138","3PL",1.4197500782,0.5511050137,0.2046633436
"ITEM139","3PL",1.0983243864,-0.3551406831,0.1578599095
"ITEM140","3PL",1.0716910318,-1.9223533472,0.1612375723
"ITEM141","3PL",2.0578835955,0.408762243,0.1744402134
"ITEM142","3PL",1.6092275782,-0.5647314206,0.2918377975
"ITEM143","3PL",1.6224621408,0.4517191202,0.0667661115
"ITEM144","3PL",1.0186753069,-0.8002578811,0.1890327723
"ITEM145","3PL",0.9679894532,-0.0003220958,0.2950463665
"ITEM146","3PL",1.4785141795,-1.4345969068,0.1384176971
"ITEM147","3PL",2.2185768338,0.5057356945,0.1445596817
"ITEM148","3PL",1.3248444593,-1.91154831,0.1920143616
"ITEM149","3PL",2.1400254553,-1.9219939618,0.1687061737
"ITEM150","3PL",1.8098783448,-0.9276547884,0.4132392633
"ITEM151","3PL",0.2751789228,-2.5398293555,0.2483692187
"ITEM152","3PL",1.5534707299,0.6843714459,0.2989602424
"ITEM153","3PL",0.9907606743,0.5226422785,0.2826598134
"ITEM154","3PL",1.7545828212,0.0851925111,0.2077519366
"ITEM155","3PL",1.4747625132,0.4834397844,0.1390175012
"ITEM156","3PL",1.5671074432,-0.8082994438,0.162779281
"ITEM157","3PL",1.8843329299,-2.3464812263,0.1953652492
"ITEM158","3PL",1.1112223104,-2.8503448767,0.1233505924
"ITEM159","3PL",1.2571533225,0.6666506047,0.3170018879
"ITEM160","3PL",0.6698211812,-0.5545320781,0.3198615041
"ITEM161","3PL",1.401179261,2.0460457483,0.1690661225
"ITEM162","3PL",1.928802207,0.9153889641,0.3785108431
"ITEM163","3PL",2.3503210987,2.3612726493,0.2297845826
"ITEM164","3PL",1.7386263235,0.1720222528,0.2415875032
"ITEM165","3PL",1.3714743923,0.3668704668,0.1670060489
"ITEM166","3PL",1.1906431512,-0.8747545431,0.1225863495
"ITEM167","3PL",1.1264920928,1.0812752519,0.2572547051
"ITEM168","3PL",1.3641853009,-0.1951654997,0.1585571249
"ITEM169","3PL",1.3138872126,-2.6257216424,0.3323526258
"ITEM170","3PL",1.6987688538,-0.1307962634,0.3323057961
"ITEM171","3PL",1.1425015029,-1.0516804017,0.3504867543
"ITEM172","3PL",1.6331726741,2.0736652316,0.1660236694
"ITEM173","3PL",0.7188130243,-0.312371225,0.2101676781
"ITEM174","3PL",0.8901022351,-0.4438932786,0.2289472542
"ITEM175","3PL",0.8218660953,-1.7014114701,0.1576388164
"ITEM176","3PL",1.2103781018,0.5917969814,0.2433234898
"ITEM177","3PL",1.2333346619,0.2123130134,0.2077291489
"ITEM178","3PL",2.1634889507,1.0506770735,0.1334822466
"ITEM179","3PL",1.4642781058,1.0840843321,0.1747878347
"ITEM180","3PL",1.3130907696,0.2923991537,0.1344006049
"ITEM181","3PL",1.3537311303,-0.9950849937,0.1742527886
"ITEM182","3PL",0.7808503242,-3.5842055962,0.1156362053
"ITEM183","3PL",0.4351928562,-2.3073506452,0.2079483838
"ITEM184","3PL",1.1574824561,-1.5195255442,0.242279287
"ITEM185","3PL",1.1167165581,-1.5001430758,0.207476578
"ITEM186","3PL",1.3334308358,0.5080157755,0.1611570387
"ITEM187","3PL",1.3629562356,-1.2858077621,0.207733023
"ITEM188","3PL",1.1557312914,-0.0350607292,0.3322538335
"ITEM189","3PL",1.3004450328,-0.0955686603,0.2530771729
"ITEM190","3PL",1.0648129053,-1.3160108918,0.2858831907
"ITEM191","3PL",1.3152738533,0.1632075033,0.1143982703
"ITEM192","3PL",1.5638824691,-0.7379613514,0.2464988901
"ITEM193","3PL",1.0459058928,-0.9017758417,0.1897491393
"ITEM194","3PL",1.2765774541,0.1678662539,0.1347174442
"ITEM195","3PL",1.5212316383,-1.0633208213,0.1472851383
"ITEM196","3PL",0.4377074487,-1.1751947595,0.2641513984
"ITEM197","3PL",1.4649084266,-2.6270883625,0.1420725996
"ITEM198","3PL",1.2827800712,1.1476142823,0.1975906809
"ITEM199","3PL",1.7638922582,0.5511421877,0.3487521661
"ITEM200","3PL",1.2174706191,-0.6713250042,0.1664614699
"ITEM201","3PL",1.2963915337,0.2794799859,0.2833237904
"ITEM202","3PL",1.249565984,-0.5845471108,0.3234315691
"ITEM203","3PL",0.857934376,0.4828631735,0.2072838269
"ITEM204","3PL",0.9846319869,0.393409632,0.1826788867
"ITEM205","3PL",1.6542052468,0.3983890652,0.2466634521
"ITEM206","3PL",1.6584856325,0.9248978072,0.2242069357
"ITEM207","3PL",1.8936094953,1.1560611525,0.2040887596
"ITEM208","3PL",0.6812693596,-1.0507824488,0.1904302213
"ITEM209","3PL",1.5999197918,-0.6685245063,0.2011703107
"ITEM210","3PL",1.1542189135,-0.7040881907,0.2735633311
"ITEM211","3PL",1.5338753807,0.5697887661,0.1971771759
"ITEM212","3PL",0.5706999464,-0.5161442335,0.3953180413
"ITEM213","3PL",1.2978010612,-2.0993561735,0.1422948875
"ITEM214","3PL",1.6102705694,1.3320875164,0.1689764061
"ITEM215","3PL",1.0702032404,-1.7592885039,0.3962321823
"ITEM216","3PL",1.4643846224,-0.7540862477,0.1541049741
"ITEM217","3PL",0.9517978957,1.1402863189,0.147369127
"ITEM218","3PL",1.399100043,1.4542342187,0.1711188512
"ITEM219","3PL",0.7260741175,-1.8962885894,0.1508719772
"ITEM220","3PL",0.4695189923,-0.739512317,0.3123839694
"ITEM221","3PL",1.2694884702,0.6110717666,0.2079354732
"ITEM222","3PL",1.0148293336,-0.4400308535,0.1661506538
"ITEM223","3PL",1.4563849113,2.2950344225,0.1613205428
"ITEM224","3PL",1.1358051138,-2.7018917201,0.2099116384
"ITEM225","3PL",0.9827033728,-2.1882925357,0.0947346515
"ITEM226","3PL",1.3351177013,-0.2289642021,0.1578597362
"ITEM227","3PL",1.6128520712,0.6860195346,0.2047697983
"ITEM228","3PL",1.0600988483,0.5898204232,0.2505120823
"ITEM229","3PL",1.7087367981,1.184605814,0.2654522666
"ITEM230","3PL",1.3067814626,-0.2132201945,0.175309439
"ITEM231","3PL",0.9635285324,0.6500131792,0.1075111447
"ITEM232","3PL",1.4516479803,-0.2617356305,0.0912664438
"ITEM233","3PL",1.0462142181,-2.5324537286,0.2283092037
"ITEM234","3PL",0.7802193314,-2.5936805536,0.1414271182
"ITEM235","3PL",1.2208950765,-1.1451192303,0.1300556836
"ITEM236","3PL",1.7791996562,1.1809261757,0.3968434035
"ITEM237","3PL",1.2643747118,-1.7788830064,0.1619649224
"ITEM238","3PL",1.0255275691,-0.0831538698,0.1752530893
"ITEM239","3PL",0.9111520332,0.2724007916,0.2241312681
"ITEM240","3PL",1.3571805718,-0.7177423412,0.176570307
"ITEM241","3PL",1.340421013,-0.1021199642,0.1521388205
"ITEM242","3PL",1.1889094685,0.9251811679,0.1471651781
"ITEM243","3PL",1.4952869059,-0.6880967788,0.1888520705
"ITEM244","3PL",1.4959481774,0.502423147,0.1284309178
"ITEM245","3PL",1.5824533179,-0.9084739664,0.1801029773
"ITEM246","3PL",0.6944740247,0.3112184834,0.1043655406
"ITEM247","3PL",1.0759741372,-0.3398586631,0.2263420845
"ITEM248","3PL",1.7541451048,-0.3510542389,0.1723990355
"ITEM249","3PL",1.125684314,-0.4738572041,0.373728709
"ITEM250","3PL",1.3675968827,0.1272512307,0.1945708641
"ITEM251","3PL",1.7842833555,-2.7563456379,0.2231889216
"ITEM252","3PL",1.9654353748,-0.3472321758,0.2780027856
"ITEM253","3PL",1.2713487592,1.7557919368,0.1374841628
"ITEM254","3PL",0.8525822251,-0.6143226873,0.3298923497
"ITEM255","3PL",1.1907644006,-1.3749124042,0.1653455294
"ITEM256","3PL",1.381700713,-1.2084622496,0.242727276
"ITEM257","3PL",0.6271889987,-1.3066011496,0.2498220789
"ITEM258","3PL",1.824420514,0.3231165512,0.2701254251
"ITEM259","3PL",1.6471039185,-0.1496644704,0.1947139853
"ITEM260","3PL",1.388581619,0.5668798125,0.1611484952
"ITEM261","3PL",1.6747196342,-0.6390679996,0.1916750847
"ITEM262","3PL",0.868808327,-0.6716032586,0.1931381054
"ITEM263","3PL",1.1670757887,1.4409626992,0.3413461202
"ITEM264","3PL",1.4937750855,-1.0422692268,0.1134131187
"ITEM265","3PL",1.3799771931,-0.4305433268,0.1198733576
"ITEM266","3PL",1.1099258665,-0.7206530785,0.3221176531
"ITEM267","3PL",0.7065089896,-0.1971745432,0.1732791625
"ITEM268","3PL",0.7129526945,-0.9513034778,0.1364778667
"ITEM269","3PL",1.3337942927,-2.3017062175,0.2688095195
"ITEM270","3PL",1.7782559796,-1.8962891023,0.134334112
"ITEM271","3PL",0.4918850088,0.0487682579,0.2562362314
"ITEM272","3PL",0.8043376109,0.0253724628,0.1530708536
"ITEM273","3PL",1.6134329068,-0.7364719718,0.2705047433
"ITEM274","3PL",1.4679405494,0.2029349976,0.2783152155
"ITEM275","3PL",1.8849053609,0.2545379392,0.1469887708
"ITEM276","3PL",0.6495037126,0.0170272313,0.1842928347
"ITEM277","3PL",1.1594887116,0.1754097379,0.104576065
"ITEM278","3PL",1.4375957468,1.8594689447,0.1225204853
"ITEM279","3PL",1.5953962165,-0.9906201658,0.1469292227
"ITEM280","3PL",1.3917519893,-2.5388309426,0.181065995
"ITEM281","3PL",1.4815070056,0.8806192511,0.2248224587
"ITEM282","3PL",1.9068695983,-2.7332068541,0.0865242757
"ITEM283","3PL",1.0668271482,-1.8236853484,0.1157295403
"ITEM284","3PL",1.3842634162,-1.3764821017,0.2726666769
"ITEM285","3PL",1.375095987,1.8292202321,0.3083777773
"ITEM286","3PL",0.8005626024,-1.9429250218,0.1475854341
"ITEM287","3PL",0.8214412396,-2.5316480322,0.1316907489
"ITEM288","3PL",1.1336695798,-1.5458781664,0.2111596152
"ITEM289","3PL",1.0416055332,-0.5336071594,0.1468077697
"ITEM290","3PL",1.4457200599,-2.9095685514,0.0902364886
"ITEM291","3PL",0.8853417092,-2.4344067633,0.1041268422
"ITEM292","3PL",0.9778590125,-0.4449236445,0.2150178187
"ITEM293","3PL",1.5200520694,-3.0343585429,0.1937658908
"ITEM294","3PL",1.708318549,-0.489027666,0.1672671602
"ITEM295","3PL",1.0409359077,0.6688310898,0.2547523644
"ITEM296","3PL",1.3807322454,-0.0382000647,0.2389491916
"ITEM297","3PL",1.4269196205,-1.3319699859,0.1662607323
"ITEM298","3PL",1.2413930732,-1.4668780683,0.224205603
"ITEM299","3PL",1.0471129558,-0.1903289483,0.198795919
"ITEM300","3PL",0.9856927935,1.5093001391,0.225219227
